fecha;usuario;mensaje
9/04/2025; Anderson_moren;Hola si señor
9/04/2025; Ing Oscar Rodríguez...;Marchas por la calle 26 ğŸ‘ï¸ğŸ‘ï¸
9/04/2025; Ange Fonseca;Noooooo que mano de desocupados esa gente
9/04/2025; Camilo Parada â˜€ï¸;Por qué parte ?
9/04/2025; Ing Oscar Rodríguez...;Cuando pase estaban al frente de la nacional
9/04/2025; Camilo Parada â˜€ï¸;Gracias a ver si no me los cruzo
9/04/2025; Lina Paola;amigos me mandaron para la casa desde mi trabajo
9/04/2025; Lina Paola;"Apreciados servidores, buenas tardes. Nos permitimos informar que, debido a la ""situación de orden público"" que se presenta en la ciudad, el horario de salida para el día de hoy será a las 3:30 p.m. Teniendo en cuenta lo anterior, se están realizando las gestiones necesarias para que las conexiones estén disponibles en la medida de lo posible."
9/04/2025; Lina Paola;Yo creo que pueden solicitar clase virtual
9/04/2025; Laura Plazasâ¤ï¸;Alguien tiene el número del profesor?
9/04/2025; Anderson_moren;Uyyy tocaría hablar ya jeje a mi me toca salir en 30 min
9/04/2025; Anderson_moren;Voy a llamar
9/04/2025; Laura Plazasâ¤ï¸;A mi me toca salir en 10
9/04/2025; Laura Plazasâ¤ï¸;Jajaja
9/04/2025; Anderson_moren;Pero tengo el número de Alejandra
9/04/2025; AdriRomero;ok, gracias quedamos pendientes
9/04/2025; AdriRomero;yo tambien ya iba a salir
9/04/2025; Camilo Parada â˜€ï¸;Uy yo voy en camino por que voy desde Mosquera me Toca como con 1 día de anticipación ğŸ˜…
9/04/2025; Anderson_moren;No hay información oficial
9/04/2025; Anderson_moren;Por el momento que normal
9/04/2025; Laura Plazasâ¤ï¸;Le acabé de enviar un problema
9/04/2025; Laura Plazasâ¤ï¸;Correo
9/04/2025; Anderson_moren;Jaja un problema
9/04/2025; Laura Plazasâ¤ï¸;Directamente al profesor
9/04/2025; Laura Plazasâ¤ï¸;Jajaja también
9/04/2025; Laura Plazasâ¤ï¸;Eso respondió
9/04/2025; Anderson_moren;Alejandra dice que por el momento neeee que lleguen
9/04/2025; Alejandra Morales;No llegamos o si llegamos? ğŸ¤£
9/04/2025; Anderson_moren;Si, que por el momento no tiene información oficial para modificar la metodología de clase
9/04/2025; Anderson_moren;El docente informa que va virtual
9/04/2025; Anderson_moren;IMPORTANTE
9/04/2025; Anderson_moren;ya me acabo de confirmar que va virtual , hablo con el docente y envía el enlace
9/04/2025; MP;perfect
9/04/2025; Anderson_moren;Revisen el correo !!
9/04/2025; Camilo Parada â˜€ï¸;En serio ?
9/04/2025; Camilo Parada â˜€ï¸;Dios
9/04/2025; Camilo Parada â˜€ï¸;Literal voy entrando a Bogotá
9/04/2025; Ange Fonseca;Yo estaba corriendo para llegar
9/04/2025; AdriRomero;Ya iba en la esquina
9/04/2025; AdriRomero;De mi casa
9/04/2025; Alejandra Morales;Yo también
9/04/2025; Lina Paola;Hola Lina
9/04/2025; Lina Paola;Cómo estás ?
9/04/2025; Lina Paola;Lina hoy es virtual
9/04/2025; AdriRomero;Gracias
9/04/2025; Ange Fonseca;Ok ya me devuelvo entonces
9/04/2025; Anderson_moren;Entonces si quieres valida el correo por favor el me dice que ya envió el enlace
9/04/2025; Anderson_moren;Te puedo pedir un favor ğŸ™ tu me puedes ayudar a notificar a tus compañeros
9/04/2025; Anderson_moren;Listos ya
9/04/2025; AdriRomero;Gracias
9/04/2025;Andre;Gracias!!
9/04/2025; Anderson_moren;No está demas notificar a los compañeros nuevos
9/04/2025; Anderson_moren;ğŸ‘
9/04/2025; Lina Paola;https://teams.microsoft.com/l/meetup-join/19%3ameeting_NzJhMjlhNDYtODU0ZC00OTg2LTk4NzktNTg0NTFmODRjNzcy%40thread.v2/0?context=%7b%22Tid%22%3a%223b944d9a-1051-4685-b09d-9a95ee2dbd99%22%2c%22Oid%22%3a%22efd7474a-8ca1-4289-86bf-5d56421560db%22%7d
9/04/2025; Lina Paola;________________________________________________________________________________ Microsoft Teams Â¿Necesita ayuda? Unirse a la reunión ahora Id. de reunión: 285 803 639 628 7 Código de acceso: eT3jS9w5
9/04/2025; Eliud Ceballos;Ok ğŸ‘ğŸ¾
9/04/2025; Ange Fonseca;me puden agregar este contacto please 57 300 7560138
9/04/2025; Ange Fonseca;Angela Victoria es nueva 
9/04/2025; ğŸŒ·Yeny González;Mil gracias
9/04/2025; Eliud Ceballos;Ok enviada invitación al grupo
9/04/2025;+57 310 6083861;Hp ..yo estoy acá desde las 3
9/04/2025;+57 310 6083861;No habia visto el chat
9/04/2025; Ing Oscar Rodríguez...;No eres el único. ğŸ˜­
9/04/2025;Andre;Ya lograron ingresar?
9/04/2025; AdriRomero;estoy en espera
9/04/2025;Andre;yap, grcs
0/4/2025; Alejandra Morales;Hola chicos
0/4/2025; Alejandra Morales;Hoy también hay marchas, tendremos clase virtual también?
0/4/2025; Camilo Parada â˜€ï¸;Hola, yo intentaré estar temprano en la U igual, si veo algo de camino les cuento 
0/4/2025; Jhon González;Muchachos en este momento call26 bloqueada frente a UNAL
0/4/2025; Jhon González;Indígenas se dirigen a la calle 26 x Kra 13
0/4/2025; Jhon González;Les voy avisando
0/4/2025; Laura Plazasâ¤ï¸;Chicos, dado el problema que estamos presentando de asistencia, no prepararé los sandwichitos porque depronto se me quedan, cuando estemos en la normalidad les vuelvo a llevar
0/4/2025; Alejandra Morales;Alguien podría validar con el profe?
0/4/2025; Ange Fonseca;y hoy no era nuestra reu de integración ?
0/4/2025; AdriRomero;Eso está como embolatadoğŸ¤£
0/4/2025; Eliud Ceballos;Hoy es!! Eso va!!
0/4/2025; Eliud Ceballos;Jamás, más firme que nunca!
0/4/2025; AdriRomero;osea que si la clase es virtual, la vemos desde modelia???ğŸ¤£
0/4/2025; MP;oigan finalmente modelia?? si vamos al centro porque no nos quedamos en el centro
0/4/2025; MP;en candelario o algo
0/4/2025; Eliud Ceballos;Tal cual
0/4/2025; Camilo;Jaja
0/4/2025; Eliud Ceballos;Tambien excelente opción 
0/4/2025; MP;Es más facil si ya estamos en el centro no? igual del centro a modelia hay un buen pedazo
0/4/2025;Andre;Seeee de acuerdo
0/4/2025; Eliud Ceballos;Lo que digan, yo me dejo llevar!
0/4/2025; Camilo;Pero en el centro no conozco algun buen lugar ğŸ¤” y es como feo a la salida
0/4/2025; Ange Fonseca;muy buena ğŸ¤£ğŸ¤£ğŸ¤£
0/4/2025; Eliud Ceballos;Candelario
0/4/2025; MP;Candelario
0/4/2025; MP;20-oct
0/4/2025; Jhon González;Yo les voy cantando como va el avance de la vaina
0/4/2025; Ange Fonseca;de acuerdo
0/4/2025; Ange Fonseca;Si porfa porque esto definiría todo hasta nuestra integración
0/4/2025; AdriRomero;eso canta desde ya...................
0/4/2025; Eliud Ceballos;Hoy es la fiesta del camello!!ğŸ«
0/4/2025; Eliud Ceballos;https://www.instagram.com/p/DJAuNIwpRJU/?igsh=czhpNGJsc2p3a2xh
0/4/2025; Camilo;Este mk esta inscrito en todos los grupos de farra...
0/4/2025; Camilo;ğŸ˜‚
0/4/2025; Camilo;Ponganlo a prueba en cualquier sector...
0/4/2025;Andre;jajaaja, por favor que no sea solo reggeaton ğŸ™ğŸ™ğŸ™ğŸ™
0/4/2025; Laura Plazasâ¤ï¸;Claro cuando hay desorden, ahí si todo mundo responde el grupo ğŸ˜’
0/4/2025; MP;No, Candelario es de todo
0/4/2025; Laura Plazasâ¤ï¸;Uno trabajando bien juicioso y ese grupo suene que suene
0/4/2025; Laura Plazasâ¤ï¸;Deberíamos hablar con el profesor con eso sabemos temprano
0/4/2025; Laura Plazasâ¤ï¸;Porque hay gente que va temprano a la u
0/4/2025; Jhon González;Viendo esto van para plaza Bolivar, allí se quedaran hasta tipo 2 pm a 4pm y volverán a Universidad Nacional a pernoctar
0/4/2025; Alejandra Morales;Siiiiii
0/4/2025; Laura Plazasâ¤ï¸;Pueden enviar el número de Alejandra de la facultad por favor
0/4/2025; Camilo;Yo no lo tengo ğŸ¤¦ğŸ»â€â™‚ï¸
0/4/2025; Camilo;Alguien?
0/4/2025; Camilo;Se silencio el grupo... toca volver hablar de rumba!
0/4/2025; Eliud Ceballos;â€Alejandra Giraldo - Asistente MGTD 09.vcf (archivo adjunto)
0/4/2025; Camilo Parada â˜€ï¸;â€Yenny Fer Garcia U Externado.vcf (archivo adjunto)
0/4/2025; Camilo;Sirve la palabra rumba... efectiva. Muchas gracias!
0/4/2025; Camilo;Camilo hasta el momento no tenemos ningún comunicado por parte de rectoria
0/4/2025; Camilo;Mensaje de alejandra
0/4/2025; Camilo;Ya le llore para que definan rapido
0/4/2025; Camilo;Entiendo camilo pero ten en cuenta que nosotros como centro no podemos tomar esta decisión si no es por rectoria  Ya cuando el docente decide llevar si clase de esa manera ya es bajo responsabilidad del Docente y el nos informo en ese momento
0/4/2025; Camilo;Sin embargo ayer no hubo notificación por rectoria
0/4/2025; Camilo;Si quieres déjame yo valido con la directora del programa si hablamos con el docente y te estoy contando
0/4/2025; Camilo;Alguien tiene el numero del profe que porfa le pregunte si se puede virtual? 
0/4/2025; Camilo;ğŸ˜¬
0/4/2025; Laura Plazasâ¤ï¸;El responde por medio del correo, solo que yo le escribí ayer entonces me da pena hoy de nuevo
0/4/2025; Camilo;Ejercer presion....
0/4/2025; Laura Plazasâ¤ï¸;Si alguien puede escribirle al correo
0/4/2025; Laura Plazasâ¤ï¸;Es este
0/4/2025; Camilo;Ya le envie el correo
0/4/2025; Camilo;Crucen los dedos
0/4/2025; Camilo;Haber si accede... âœŒğŸ¼
0/4/2025; Laura Plazasâ¤ï¸;Dieron alguna respuesta?
0/4/2025; ğŸŒ·Yeny González;Si alguien pasa por la 100 con séptima, camino a la universidad, después de las 4 pm, me puede acercar a la U porfis? En caso de que tengamos que ir ğŸ™ğŸ»
0/4/2025; Camilo;Camilo ya hablamos con el Doctor Fredy y me indica que teniendo en cuenta la situación que hoy van virtual
0/4/2025; Camilo;Autorizado! ğŸ¥³
0/4/2025; Jhon González;@â¨ Camiloâ© presidente
0/4/2025; AdriRomero;Muchas gracias
0/4/2025; Camilo;Eso eso...
0/4/2025; Ange Fonseca;aich yo ya tenía mis matripuntos para la integración ğŸ¤£ğŸ¤£
0/4/2025; Ange Fonseca;Gracias
0/4/2025; Camilo;Dices que vas a la u y nos vemos en modelia... sigueme para mas consejos matrimoniales!
0/4/2025; Camilo;Que levanten la mano las mujeres empoderadas que se mandan solas y le pegan al marido... ğŸ’ªğŸ¼ y que va a ir a modelia hoy!
0/4/2025; Camilo;Como dice mi hija si lo sueñas lo puedes...
0/4/2025; Eliud Ceballos;Eso va Ange eso va!!
0/4/2025; Eliud Ceballos;ğŸ‘ğŸ¾
0/4/2025; Eliud Ceballos;Esoooo
0/4/2025; Lina Paola;hoy es confirmada la salida?
0/4/2025; Ing Oscar Rodríguez...;No te preocupes. En mi casa ves la clase.
0/4/2025; Camilo;Jaja
0/4/2025; Camilo;Pa la casa de oscar ğŸƒğŸ»â€â™‚ï¸ğŸƒğŸ»â€â™‚ï¸ğŸƒğŸ»â€â™‚ï¸
0/4/2025; Ing Oscar Rodríguez...;De una...
0/4/2025; Ing Oscar Rodríguez...;Si hemos de caber en el cielo...
0/4/2025; Anderson_moren;Hola a todos buenas tardes
0/4/2025; Anderson_moren;Perdón no tengo contexto de todos los mensajes pero recibí correo, hoy también clase virtual
0/4/2025; AdriRomero;sii
0/4/2025; Anderson_moren;Listos listos gracias
0/4/2025; Lina Paola;Uy gracias por el visto
0/4/2025; Lina Paola;Jajaja oigan a mi tío
0/4/2025; Ange Fonseca;si van a salir con algo, aunque sea lo de modelia ?
0/4/2025; Eliud Ceballos;Siiiii
0/4/2025; Anderson_moren;Chicos yo no puedo ğŸ˜¢ pero pásenla rico
0/4/2025; Eliud Ceballos;Si por supuesto!! Hoy va!
0/4/2025; Laura Plazasâ¤ï¸;No se confíen de Eliud
0/4/2025; Eliud Ceballos;Uy nooo Ander como asi?
0/4/2025; Anderson_moren;Jajaja ishhh que miedo
0/4/2025; Jhon González;Moachos igual que Anderson no los acompañaré en ese gran farron pero les mando todas mis energías que por demás son flacas para que disfruten mucho
0/4/2025; Eliud Ceballos;Uy no!!! Dos soldados caidos
0/4/2025; Ange Fonseca;ENCUESTA: Vas a participar en la Salida de Integración OPCIÓN: Me caen bien y voy (â€6 votos) OPCIÓN: Me caen mal y NO voy (â€2 votos)
0/4/2025; ğŸŒ·Yeny González;No me caen mal, pero no quiero ir, Estoy muy cansada ğŸ˜”. Pará una próxima oportunidad chicos!. Pásenla bien y cuídense mucho ğŸ˜‰
0/4/2025;Andre;Hola chicos. Después de estar en casa, ya me es difícil salir. Hay manitos que me detienen! #NoQuieroClaseVirtual. ğŸ¥ºğŸ¥ºğŸ¥º
0/4/2025; AdriRomero;Si yo tampoco puedo..â˜¹ï¸
0/4/2025; Ange Fonseca;como asi no era en tu casa
0/4/2025; Ange Fonseca;en la casa de Oscar jajajajaj
0/4/2025; Jhon González;Buenas
0/4/2025; Jhon González;Que en 5 minutos inicia el profe y que donde cae para la farra
0/4/2025; Anderson_moren;Compañeros un fa me pueden compartir por acá el link ğŸ™ğŸ»
0/4/2025; Anderson_moren;Voy llegando al apto
0/4/2025; Alejandra Morales;https://teams.microsoft.com/l/meetup-join/19%3ameeting_ODIxOTdmYzItYjIwYS00YTFlLThkM2UtYWUxMDkzNTM0ZTZm%40thread.v2/0?context=%7b%22Tid%22%3a%223b944d9a-1051-4685-b09d-9a95ee2dbd99%22%2c%22Oid%22%3a%22c49678ae-fc4c-48bc-8a29-55a7248e412a%22%7d
0/4/2025; Anderson_moren;Gracias
0/4/2025; Eliud Ceballos;Esoooo
0/4/2025; AdriRomero;ğŸ¤£ğŸ¤£ğŸ¤£
0/4/2025; ğŸŒ·Yeny González;Chi
0/4/2025;Andre;La clase virtual es muy dura!
0/4/2025; Jhon González;Ya le escribí
0/4/2025; Jhon González;Ya ya volvió
0/4/2025; Alejandra Morales;ğŸ¤£
0/4/2025; Jorge;Que pena estuvo el día pesadito
0/4/2025; AdriRomero;Pobrecito
0/4/2025; Jhon González;Los sanduches @â¨ Laura Plazasâ¤ï¸â© !!!
0/4/2025; Camilo Parada â˜€ï¸;ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…
0/4/2025; Camilo Parada â˜€ï¸;ğŸ¤£ğŸ¤£ğŸ¤£
0/4/2025; Camilo;Angelica el que muestra el hambre no come... ğŸ˜‚
0/4/2025; Laura Plazasâ¤ï¸;Ya se los envío a domicilio jajajajaj
0/4/2025; Jorge;Tienen sándwich
0/4/2025; Jhon González;Dale o empezamos a pedir un sanduche de pollo disrruptivo >= al tuyo
0/4/2025; Laura Plazasâ¤ï¸;Eso no puede pasar, nadie puede tener mi receta tan especial
0/4/2025; Camilo;"Eso es aplicar lo aprendido ""Dar Valor"""
0/4/2025; Jhon González;Estamos volando
0/4/2025; Eliud Ceballos;@â¨ Anderson_morenâ© ahora es Cleyton Ander
0/4/2025; Alejandra Morales;ğŸ¤£ğŸ¤£
0/4/2025; Camilo Parada â˜€ï¸;Cley
0/4/2025; Anderson_moren;Perdón no veo quien tiene la mano ğŸ¤š levantada
0/4/2025; Camilo Parada â˜€ï¸;tengo hambre
0/4/2025; Eliud Ceballos;x2
0/4/2025; Laura Plazasâ¤ï¸;X3
0/4/2025; Alejandra Morales;x4
0/4/2025; Jhon González;x5
0/4/2025; AdriRomero;X6
0/4/2025; Ing Oscar Rodríguez...;x7
0/4/2025; Ing Oscar Rodríguez...;Alguien q bostece con el microfono abierto
0/4/2025; Jhon González;@â¨ Alejandra Moralesâ©
0/4/2025; Jhon González;Es tú momento de brillar
0/4/2025; Alejandra Morales;que @â¨ Ange Fonsecaâ© vuelva a decir que tiene hambre
0/4/2025; MP;JAJAJA
0/4/2025; Alejandra Morales;Está para que le saquen otro Stecker a @â¨ Eliud Ceballosâ©
0/4/2025; Eliud Ceballos;no ya no más
0/4/2025; Eliud Ceballos;jajaja
0/4/2025; Alejandra Morales;Jajajajaj
0/4/2025; Jhon González;ya mismo
0/4/2025; Anderson_moren;Mucha recocha
0/4/2025; Ange Fonseca;va a tocar porque ya son las y 15Â´
0/4/2025; Eliud Ceballos;@â¨ Camiloâ© trader!!!!
0/4/2025; AdriRomero;Un stickers para el profe...mis amigos de Harvard, de Miami...
0/4/2025;Andre;jajajajaja
0/4/2025; Eliud Ceballos;Uy no Laura
0/4/2025; Eliud Ceballos;Soltame 
0/4/2025; Alejandra Morales;Laura es la mejor
0/4/2025; Alejandra Morales;ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£
0/4/2025;Andre;seeee
0/4/2025; Anderson_moren;No nos suelta ! Está inspirado
0/4/2025; Jhon González;Se eliminó este mensaje.
0/4/2025; Andrea Torres;Toca que Angie vuelva a decir que tiene hambre
0/4/2025; Camilo Parada â˜€ï¸;Y dodne Jorge alce la mano nos dan las 10 pm
0/4/2025; MP;uyyyyyy
0/4/2025; Laura Plazasâ¤ï¸;Jajajajajajjs
0/4/2025; Camilo Parada â˜€ï¸;Jorge cortico
0/4/2025; Alejandra Morales;No dejen hablar a Jorge
0/4/2025; Alejandra Morales;Noooooo lo dejaron hablar
0/4/2025; Laura Plazasâ¤ï¸;Jorgito me duele el estómago
0/4/2025; Eliud Ceballos;Jajjaa pero como le gusta la recocha!! Nooooo
0/4/2025; Ange Fonseca;lo intente sean cortos
0/4/2025; Anderson_moren;âœ‹ğŸ»
0/4/2025; Jorge;Fue rapidito
0/4/2025; Anderson_moren;Se alteró
0/4/2025; Alejandra Morales;Nos regañó
0/4/2025;Andre;jajjajajaja
0/4/2025; Anderson_moren;Estoy perdiendo la energía
0/4/2025; AdriRomero;Ya perdimos foco
0/4/2025; Anderson_moren;Si estamos !!
0/4/2025; Anderson_moren;Jhon ya empezó a fumar
0/4/2025; Jhon González;Del hambre
0/4/2025; Camilo;Toca cambiar la foto con angelica 
0/4/2025; Alejandra Morales;Ayer no nos quería dar clase y hoy se emocionó
0/4/2025; AdriRomero;Esta recuperando el tiempo de ayer
0/4/2025; Camilo;Jaja
0/4/2025; Camilo;Pero si mantienen la mano arriba...
0/4/2025; Jhon González;bueno ya se fue el descanso
0/4/2025; Jhon González;Hablemos de sistemas de información geográfica
0/4/2025; Laura Rodríguez;Buenas!! Aprovecho que el grupo está activo.. ğŸ¥¹. depronto algun@ sabe de una silla de ruedas que alguien tenga de segunda que no esté usando o esté vendiendo, es para mí abuelito ğŸ¥¹
0/4/2025; Camilo;No tengo ğŸ˜¬
0/4/2025; Jhon González;Indagando
0/4/2025; Eliud Ceballos;Hola Laura, no tengo y no conozco, pero voy a preguntar
0/4/2025; Ange Fonseca;Pero que salga linda
0/4/2025; Ange Fonseca;Con filtro de 100
0/4/2025; Alejandra Morales;https://www.instagram.com/reel/DJE_hJMpLR2/?igsh=MWN5andmczNrbW05aw==
0/4/2025; Jhon González;peleaaaaaaaaaaaaaaaaaa bancariaaaaaaaaaaaaaaaa
0/4/2025; Lina Paola;que dicen?
0/4/2025; Camilo;Que entre la superfinanciera a mediar
0/4/2025; Lina Paola;yo quiero saber
0/4/2025; Camilo;De?
0/4/2025; Eliud Ceballos;Un banco que no voy a decir
0/4/2025; Eliud Ceballos;cobra por certificados emitidos en fisico en la oficina
0/4/2025; Lina Paola;jajajaja
0/4/2025; Eliud Ceballos;y le dice le cobro si le imprimo
0/4/2025; Lina Paola;que Banco?
0/4/2025; Eliud Ceballos;consultelo en internet
0/4/2025; Jhon González;Y agradezca no le cobro la entrada al banco...
0/4/2025; Lina Paola;como asi que no vas a decir, claro, para aayudar al consumidor
0/4/2025; Lina Paola;que certificados jsjsja
0/4/2025; Lina Paola;se de un banco, pero no se si es el mismo
0/4/2025; Jhon González;Me demoré toda la clase pero quería ser como @â¨ Eliud Ceballosâ©
0/4/2025; Anderson_moren;Se viene un taller para clasificar
0/4/2025; Ange Fonseca;noooooo no quiero pensar mas
0/4/2025; AdriRomero;Ya casiii terminamos
0/4/2025; Eliud Ceballos;Buenas noches quienes somos para la salida de hoy?
0/4/2025; Jhon González;En pijama?
0/4/2025; Eliud Ceballos;Quienes pa Modelia?
0/4/2025; Ing Oscar Rodríguez...;...
0/4/2025; Eliud Ceballos;Conozco un sitio que se llama Disruptivo en la 85 buenisimo
0/4/2025;Andre;jajajaja
0/4/2025; Eliud Ceballos;Para no perder el hilo
0/4/2025; Jhon González;jajajajajajajajajajajajajaja atendido por su gerente Clay
0/4/2025; Camilo;Y entonces... ya voy saliendo!
0/4/2025; Camilo;Alla nos vemos
0/4/2025; Camilo;Llego en 20
0/4/2025; Eliud Ceballos;Esta dificil este grupo toca cogerlos en caliente a la salida de la U
0/4/2025; Ing Oscar Rodríguez...;Llegó en 10
0/4/2025; Ange Fonseca;Manden dirección
0/4/2025; Eliud Ceballos;https://www.instagram.com/disruptivoclub?igsh=ZGRvOWMxMjhyaGw1
0/4/2025;Andre;Seeee
0/4/2025; Camilo;No, modelia
0/4/2025; Camilo;Ya pedi el uber a modelia
0/4/2025; Lina Paola;Si modelia
0/4/2025; Ange Fonseca;Habían dicho modelia
0/4/2025; Eliud Ceballos;Si es Modelia
0/4/2025; Ing Oscar Rodríguez...;Cl. 24c #75-29
0/4/2025; Ange Fonseca;Dirección
0/4/2025; Eliud Ceballos;https://www.instagram.com/elchupecorporacionpopular?igsh=MWR3Z2Zvb25saHpobQ==
0/4/2025; Ange Fonseca;Denme 10 y salgo
0/4/2025; Camilo;Ah bn
0/4/2025; Lina Paola;Yo llego a las 10 y 30
0/4/2025; Camilo;Esa es... empoderada! Su propia jefe ğŸ’ªğŸ¼
0/4/2025; Camilo;Llegue
0/4/2025; Camilo;Donde andan
0/4/2025; Ange Fonseca;Ando en trancon 
0/4/2025; Ange Fonseca;ubicación en tiempo real compartida
0/4/2025; Ange Fonseca;No se por donde hoy jejejejej
0/4/2025; Camilo;Ah ya casi
0/4/2025; Laura Plazasâ¤ï¸;Jajaja vas por la boyaca
0/4/2025; Ange Fonseca;Eso es lo único que se ğŸ¤£
0/4/2025; Laura Plazasâ¤ï¸;Tranqui, ya ahí entras por la esperanza a modelia jajajaja
0/4/2025; Ange Fonseca;Jajajajaja bueno
0/4/2025; Ange Fonseca;Ya llegué pero no los veo
0/4/2025; Camilo;Frente a superdog
0/4/2025; Jhon González;Ah mk era en serio
2/05/2025; Eliud Ceballos;https://www.instagram.com/p/DJKUVwZvFMo/?igsh=MThmajZkN3FnMGhnMg==
3/05/2025; Alejo;La importancia de construir Confianza y respetar la vulnerabilidad de cada participante de equipos, desde las capacidades individuales para los propósitos en equipo.
3/05/2025; Jhon González;Ubicación
3/05/2025; Jhon González;?
3/05/2025; Lina Paola;127 con avenida Córdoba
3/05/2025; Jhon González;Va
3/05/2025; Camilo Parada â˜€ï¸;Creo que es toda la ciudad
3/05/2025; Camilo Parada â˜€ï¸;Mucha lluvia no ?
3/05/2025; Jhon González;Varios puntos por fallas en red de energía dada las lluvias
6/05/2025; Anderson_moren;Algo pasó en la 28 con Caracas
6/05/2025; Anderson_moren;ğŸ˜¢
6/05/2025;+57 310 6083861;De casualidad hoy no hay paro?
6/05/2025; Anderson_moren;Trancon
6/05/2025; Anderson_moren;Full full
6/05/2025; ğŸŒ·Yeny González;Porque tienen cara de regañados?
6/05/2025; Laura Plazasâ¤ï¸;Buenas noches compañeros, ya saliendo de horario estudiantil
6/05/2025; Laura Plazasâ¤ï¸;Podríamos hacer un asado como la siguiente integración
6/05/2025; Laura Plazasâ¤ï¸;Alguien tiene una casa que quiera prestar jajaja?
6/05/2025; Jhon González;Sanduches o nada
6/05/2025; Javi Garzon;Apoyo!
6/05/2025; Javi Garzon;Alquilemos una finca
6/05/2025; Laura Plazasâ¤ï¸;No pero algo más tranqui jajajaja
6/05/2025; Javi Garzon;Por qué tranqui? Hay que darnos en la cabeza !
6/05/2025; Javi Garzon;Jajajajaj
6/05/2025; Saúl Araque;yo tengo el barril para el asado ğŸ‘ğŸ½
6/05/2025; Laura Plazasâ¤ï¸;Ahora necesitamos la casa jajaja
6/05/2025; Laura Plazasâ¤ï¸;Porque en un conjunto a veces son problemáticos
6/05/2025; Ange Fonseca;Súper me parece
6/05/2025; Ange Fonseca;Sería la 3 integración verdad ? Jajajajaja
6/05/2025; Eliud Ceballos;Yes!
6/05/2025; Eliud Ceballos;Voy por 3 de 3
6/05/2025; Eliud Ceballos;Quien vive en casa? Yo vivo en apto
6/05/2025; Eliud Ceballos;Sería alquiler de BBQ
6/05/2025; Camilo Parada â˜€ï¸;Hay que ir a la hacienda de @â¨ Lina Paolaâ©
6/05/2025; Eliud Ceballos;Esoo
6/05/2025; Lina Paola;y que fechas tienen para el asado?
6/05/2025; Eliud Ceballos;Cuanto ud diga  patrona!!
6/05/2025; Eliud Ceballos;Ud manda!
6/05/2025; Lina Paola;jajaja
7/05/2025; Laura Plazasâ¤ï¸;Buenas buenasssss  Venta de sandwichito en la nocheeeeee
7/05/2025; Jorge;dos de pollo por favor gracias
7/05/2025; Jhon González;1 de pollo por favor
7/05/2025; Jhon González;cancelado :D que me invitan
7/05/2025; Laura Plazasâ¤ï¸;Ahí llevo bastantes
7/05/2025; Laura Plazasâ¤ï¸;Por si tienen mucha hambre y quieren comer de a 2
7/05/2025; Eliud Ceballos;Uno por favor
7/05/2025; Jhon González;esoo
7/05/2025; Jorge;Ni que sobren mi que falten cero inventarios añejos todo coold precisión son ofertas de valor que te distingue...... en fin no digo nada más por que me....
7/05/2025; Anderson_moren;Uno porfas
7/05/2025; Ange Fonseca;Si uno para mi
7/05/2025; Lina Paola;Se actualiza imagen porque en la otra quedó un icono que no deja ver los salones de esta materia
7/05/2025; ğŸŒ»Cami BetancourtğŸŒ»;https://www.instagram.com/reel/DGWk2_mpFzy/?igsh=bGx5eHRteTJhajBx
7/05/2025; ğŸŒ»Cami BetancourtğŸŒ»;Estw se puede hacer en apto
8/05/2025; Eliud Ceballos;Hola @â¨ Laura Plazasâ¤ï¸â© trajiste sándwiches?
8/05/2025; Jhon González;Con pollo?
8/05/2025; Laura Plazasâ¤ï¸;Buenasss
8/05/2025; Laura Plazasâ¤ï¸;No hoy no traje, porque no había pollo
8/05/2025; Ange Fonseca;Chicos ustedes ya enviaron el segundo trabajo al profesor (zoom)
8/05/2025;Andre;Nop
8/05/2025; Ange Fonseca;Será que es â€œobvioâ€ que tocaba enviarlo
8/05/2025; Andrés;Cuál profe?
8/05/2025; Andrés;No me asusten
8/05/2025; Andrés;No soy petriste
8/05/2025; Eliud Ceballos;Alguno lo envio?
8/05/2025; Eliud Ceballos;Para que todos lo enviemos
8/05/2025; AdriRomero;Creo que es importante enviarlo, nosotros lo vamos a enviar
8/05/2025; Eliud Ceballos;Ok entonces todos enviemos el trabajo ğŸ‘ğŸ¾
8/05/2025; Jhon González;Muchachos
8/05/2025; Jhon González;@â¨ Eliud Ceballosâ© pilas con unas pintas aquí que están como buscando alguien quien robar
8/05/2025; Jhon González;https://maps.app.goo.gl/ATPMNMaGAFQVFSW76?g_st=iw
8/05/2025;Andre;Si también los vimos
8/05/2025;Andre;Mucho cuidado
8/05/2025; Jhon González;Intentaron parar par motos
8/05/2025; Andrés;Uy cómo así?
8/05/2025; Eliud Ceballos;Todo ok en casa gracias
0/5/2025; Andrés;Buenas noches
0/5/2025; Andrés;Sabes si el profe ya colgó las lecturas?
0/5/2025; Eliud Ceballos;El dijo que ya estaban en el aula, pero no he revisado
0/5/2025; Lina Paola;. 
1/05/2025; Camilo Parada â˜€ï¸;*Feliz día a las mamás de la maestría!* Â¡Qué nivel el de ustedes! Estudian, cumplen con todo y siguen dando lo mejor. Un abrazo gigante y mil aplausos â¤ï¸ğŸ‘ğŸ‰
